구분,제목,담당부서,작성일,문화재명,지정유형,도난일자설명,수량,규격,시대,도난장소
도난,"강릉 보현사 석사자상, 지장시왕탱화",안전기준과,2009-10-16,"강릉 보현사 석사자상, 지장시왕탱화",비지정문화재,1988-11-06,2점,석상 높이 150cm / 탱화 140*150cm,석사자상 : 고려초 / 탱화 : 1799년,강원도 강릉시 성
도난,"김제 귀신사 신중탱화, 칠성탱화",안전기준과,2009-10-16,"김제 귀신사 신중탱화, 칠성탱화",비지정문화재,1988-10-20,2점,"신중150*230, 칠성160*180cm",1920년,전북 김제군 금산
도난,부여 무량사 신장탱화,안전기준과,2009-10-16,부여 무량사 신장탱화,비지정문화재,1988-10-08,1점,가로 99 * 세로130cm,조선후기,충남 부여군 익산
도난,영암 도갑사석장승,안전기준과,2010-07-20,영암 도갑사석장승,전라남도 민속자료 제21호,1988-08-02,2기,좌 높이 178cm 둘레 115cm / 우 높이 185cm 둘레 222cm,미상,전남 영암군 군서
도난,순천 동화사 불상 [목조금강역사상],안전기준과,2009-10-19,순천 동화사 불상 [목조금강역사상],비지정문화재,1988-07-21,2점,높이 120 / 가로 45 / 세로 105cm,조선 후기,전남 순천시 별량
도난,부안 내소사 부도,안전기준과,2009-10-19,부안 내소사 부도,비지정문화재,1988-07-15,1점,높이 200cm 둘레 70cm,미상,전북 부안군 진서
도난,"구례 천은사 지방보살도, 위폐·인폐 등",안전기준과,2009-10-19,"구례 천은사 지방보살도, 위폐·인폐 등",비지정문화재,1988/07/14-15,5점,보살 : 가로 210 * 세로 261cm/ 위폐(2) : 30 * 50cm / 인폐(2) : 50 * 75cm,"탱화 : 1762년(건륭27년) /위패, 인패 : 미상",전남 구례군 광의
도난,상주 운평리 구상화강암,안전기준과,2010-07-20,상주 운평리 구상화강암,천연기념물 제69호,1988/06/19-20,1개,"60cm, 30cm",미상,경북 상주군 낙동
도난,순천 동화사 부도(회수),안전기준과,2009-10-19,순천 동화사 부도(회수),비지정문화재,1988/05/29-30,1점,"높이 120, 폭 70cm",조선후기,전남 순천시 별량
도난,순천 동화사 [면서당 부도],안전기준과,2009-10-19,순천 동화사 [면서당 부도],비지정문화재,1988/03/16-18,1점,높이 162 / 폭 70 / 세로 65cm,조선후기,전남 순천시 별량
도난,[도난] 봉화 청량사 불상 [석가모니좌상],안전기준과,2009-09-29,[도난] 봉화 청량사 불상 [석가모니좌상],비지정문화재,1988-03-05,1점,"높이 50, 폭 60cm",미상,경북 봉화군 명호
도난,문경 봉정리 3층석탑,안전기준과,2009-09-29,문경 봉정리 3층석탑,비지정문화재,1988-02-16,1기,"상대 폭 160, 하대 222cm",미상,경북 문경군 산양
도난,진주 청곡사 목동자상,안전기준과,2009-10-19,진주 청곡사 목동자상,비지정문화재,1988-02-06,10점,높이 86 * 폭 31cm,300년전,경남 진주시 금산
도난,고성 운흥사 불화 [팔상탱화],안전기준과,2009-10-19,고성 운흥사 불화 [팔상탱화],비지정문화재,1988-01-29,8점,가로 150 * 세로 200cm,1719년(강희18년),경남 고성군 하이
도난,김천 직지사 [목사자상(木獅子像)],안전기준과,2009-10-19,김천 직지사 [목사자상(木獅子像)],비지정문화재,1988/01/20-21,1점,미상,미상,경북 금릉군 대항
도난,평창 동산리 월정사 [부도],안전기준과,2010-07-20,평창 동산리 월정사 [부도],강원도 문화재자료 제32호,1988-01-07,1기,높이 70cm 폭 50cm,미상,강원도 평창군 진
도난,달성 용연사 불화 [독성탱화 · 신중탱화],안전기준과,2009-10-19,달성 용연사 불화 [독성탱화 · 신중탱화],비지정문화재,1987-08-10,2점,"독성탱화 가로 94cm, 세로 73cm신중탱화 : 가로 176cm, 세로 150cm",독성탱화 : 1876년 / 신중탱화 : 1919년,대구광역시 달성군
도난,"순천 선암사 부도 [태허당부도, 연암당부도, 호암당부도]",안전기준과,2009-10-20,"순천 선암사 부도 [태허당부도, 연암당부도, 호암당부도]",비지정문화재,1987/06 초순,3점,"태허당 64cm, 연암당 103cm, 호암당부도 119cm",미상,전남 순천시 승주
도난,[도난] 제주 민속자연사박물관 소장 [분청음각연화문병 등],안전기준과,2009-09-29,[도난] 제주 민속자연사박물관 소장 [분청음각연화문병 등],비지정문화재,1986/10/07-08,4점,,조선,제주도 북제주군 
도난,고령 합가리 도연재 내 문짝 [장문],안전기준과,2010-07-20,고령 합가리 도연재 내 문짝 [장문],경상북도 문화재자료 제111호,Sep-86,2짝,,1866년(고종3년),경북 고령군 쌍림
도난,[도난] 공주 옥룡동 [김복한 선생 영정],안전기준과,2011-08-24,[도난] 공주 옥룡동 [김복한 선생 영정],비지정문화재,1986. 02. 20 - 02. 21,3점,미상,,충남 공주시 옥룡
도난,순천 선암사 부도 [화산대사사리탑 기단(동물상)],안전기준과,2010-07-20,순천 선암사 부도 [화산대사사리탑 기단(동물상)],전라남도 문화재자료 제42호,1986-02-06,2점,높이 80cm,미상,전남 순천시 승주
도난,[도난] 보령 성주리 성주사지내 [석계단(聖住寺址石階段)],안전기준과,2011-08-24,[도난] 보령 성주리 성주사지내 [석계단(聖住寺址石階段)],충청남도 문화재자료 제140호,1986/01/28-29,2점,5단석,통일신라,충남 보령시 성주
도난,[도난] 마산 두척동 모덕사 소장 영정 [최치원 영정 등],안전기준과,2011-08-24,[도난] 마산 두척동 모덕사 소장 영정 [최치원 영정 등],비지정문화재,1985-11-26,25점,가로 60 * 세로 100cm,1904년 ,경남 마산시 두척
도난,[도난] 아산 유곡리 봉곡사 소장 불화 [관음보살상],안전기준과,2011-08-24,[도난] 아산 유곡리 봉곡사 소장 불화 [관음보살상],충청남도 문화재자료 제242호,1985.11.07-11.08,1점,가로 40cm 세로 75cm,미상,충남 아산시 송악
도난,"[도난] 서산 대산중학교 향토관 소장 불상 등 [철조여래불상,청화백자, 장승업그림, 민화, 동경, 마패, 와당, 엽전] 114점",안전기준과,2011-08-24,"[도난] 서산 대산중학교 향토관 소장 불상 등 [철조여래불상,청화백자, 장승업그림, 민화, 동경, 마패, 와당, 엽전] 114점",비지정문화재,1985. 10. 28,"1점,  3점,  5점,  105","동경 23, 백자 27*43*7cm",고려-조선,충남 서산군 대산
도난,[도난] 상주 금혼리 충의사유물전시관 정기룡장군유물 중 [유서] 1점,안전기준과,2011-08-24,[도난] 상주 금혼리 충의사유물전시관 정기룡장군유물 중 [유서] 1점,보물 제669호,1985-10-07,1매,가로 91cm 세로 262cm,1617년,경북 상주군 사벌
도난,"[도난] 종로구 이화장 소장 서화류 등 [시화, 병풍 등] 19점",안전기준과,2011-08-24,"[도난] 종로구 이화장 소장 서화류 등 [시화, 병풍 등] 19점",비지정문화재,1985. 08. 14 - 15,19점,미상,1959년,서울 종로구 이화
도난,"[도난] 김천 상원리 정양공위 사당 소장 [일산, 호패, 좌리공신교서] 6점",안전기준과,2011-08-24,"[도난] 김천 상원리 정양공위 사당 소장 [일산, 호패, 좌리공신교서] 6점",비지정문화재,1985-04-21,6점,일산 : 높이 251cm /교서 가로 139 * 세로 27cm,일산(1) :  조선/호패(4) : 미상/교서(1) : 1472년,경북 김천시 구성
도난,"[도난] 구미 임수동 동락서원 소장 영정[여헌 영정, 가죽신]",안전기준과,2011-08-24,"[도난] 구미 임수동 동락서원 소장 영정[여헌 영정, 가죽신]",비지정문화재,1985/01/19-20,"1매,  1켤레",영정 : 가로 121 * 세로 182cm/ 가죽신 40cm,1554-1632,경북 구미시 임수
도난,"[도난] 용인 상현리 심곡서원 소장 고문서 등[소학 등,  향합] 98점",안전기준과,2011-08-24,"[도난] 용인 상현리 심곡서원 소장 고문서 등[소학 등,  향합] 98점",비지정문화재,1985.01.03,"96책,  2점",,미상,경기도 용인군 누
